Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman
67130,F,2012,Columbus,Charleston
101400,F,2012,Providence,Fargo
118306,F,2012,Dallas,Detroit
30533,M,2012,New York,Detroit
185911,M,2012,New York,Newark
149681,M,2012,Baltimore,Fargo
212190,F,2012,New York,Fargo
213526,F,2012,Baltimore,Nashville
159865,M,2012,New York,Newark
125349,M,2012,Tulsa,Newark
134041,F,2012,New York,Topeka
67920,F,2012,New York,Scranton
131055,M,2012,New York,Charleston
186556,M,2012,Fargo,Charleston
204004,F,2012,Charleston,Scranton
82286,M,2012,Birmingham,Nashville
106830,M,2012,Baltimore,Charleston
50237,F,2012,Baltimore,Indianapolis
39729,M,2012,Providence,Topeka
36190,F,2012,New York,Nashville
122706,M,2012,Dallas,Topeka
208771,M,2012,Providence,Indianapolis
17699,F,2012,Eugene,Nashville
29704,F,2012,Eugene,Nashville
19788,F,2012,New York,Newark
134444,M,2012,New York,Newark
16498,F,2012,Scranton,Scranton
141064,F,2012,Detroit,Nashville
43399,M,2012,New York,Indianapolis
53082,F,2012,Baltimore,Fargo
57756,F,2012,New York,Nashville
138820,M,2012,Baltimore,Fargo
98404,M,2012,New York,Detroit
176281,M,2012,New York,Newark
163306,M,2012,Providence,Detroit
90966,F,2012,Fargo,Fargo
121977,F,2012,New York,Nashville
75094,F,2012,Baltimore,Scranton
76879,F,2012,New York,Topeka
108394,F,2012,Seattle,Nashville
94205,F,2012,New York,Scranton
45183,M,2012,Baltimore,Charleston
73833,M,2012,Dallas,Detroit
157144,F,2012,Madison,Indianapolis
176703,F,2012,Scranton,Scranton
113208,M,2012,Baltimore,Fargo
14052,F,2012,New York,Detroit
152336,F,2012,Columbus,Charleston
124863,M,2012,New York,Charleston
203162,M,2012,New York,Fargo
75492,M,2012,Columbus,Nashville
116049,M,2012,New York,Nashville
112714,F,2012,New York,Topeka
213569,M,2012,Baltimore,Fargo
172043,M,2012,Scranton,Detroit
9437,F,2012,New York,Topeka
197789,F,2012,Baltimore,Fargo
183809,F,2012,Columbus,Charleston
38534,M,2012,Columbus,Topeka
212280,F,2012,New York,Fargo
127293,M,2012,Newark,Nashville
144377,M,2012,New York,Indianapolis
154295,F,2012,Atlanta,Detroit
181929,F,2012,Providence,Nashville
59258,M,2012,Providence,Detroit
182686,M,2012,New York,Scranton
73033,M,2012,Baltimore,Detroit
150545,M,2012,New York,Newark
98207,F,2012,New York,Charleston
96615,M,2012,Baltimore,Fargo
175708,M,2012,Columbus,Topeka
139837,F,2012,New York,Fargo
205232,F,2012,Baltimore,Topeka
191979,M,2012,Dallas,Detroit
102669,M,2012,Providence,Detroit
5512,F,2012,New York,Newark
107855,F,2012,Columbus,Charleston
69857,F,2012,New York,Indianapolis
142480,M,2012,Tulsa,Indianapolis
181655,M,2012,Columbus,Newark
58692,F,2012,Baltimore,Charleston
56226,F,2012,Baltimore,Topeka
14908,M,2012,New York,Scranton
168626,F,2012,New York,Charleston
193493,M,2012,New York,Indianapolis
163948,F,2012,Columbus,Newark
47986,M,2012,Columbus,Newark
180642,F,2012,New York,Detroit
165933,F,2012,Providence,Topeka
765,F,2012,Baltimore,Fargo
188984,F,2012,New York,Topeka
62049,M,2012,Columbus,Detroit
153463,M,2012,New York,Scranton
95020,M,2012,New York,Indianapolis
56493,F,2012,New York,Nashville
4057,M,2012,New York,Topeka
83960,F,2012,New York,Topeka
209573,M,2012,New York,Charleston
68422,M,2012,New York,Indianapolis
40254,F,2012,New York,Fargo
154727,F,2012,New York,Indianapolis
191120,M,2012,Providence,Topeka
16917,M,2012,Topeka,Fargo
22742,M,2012,Baltimore,Fargo
108857,M,2012,Hartford,Scranton
38252,M,2012,New York,Detroit
127147,M,2012,New York,Fargo
199689,F,2013,Seattle,Fargo
200912,M,2013,Providence,Topeka
123538,M,2013,Providence,Fargo
68334,F,2013,Chicago,Nashville
74194,F,2013,Tulsa,Fargo
201378,F,2013,Eugene,Newark
87587,F,2013,Detroit,Topeka
65957,F,2013,Eugene,Fargo
33108,M,2013,Baltimore,Topeka
204407,M,2013,Providence,Nashville
89950,M,2013,Providence,Detroit
70083,M,2013,Providence,Nashville
47439,M,2013,Baltimore,Scranton
27197,F,2013,Dallas,Charleston
62771,M,2013,Seattle,Nashville
133014,F,2013,Seattle,Fargo
183061,F,2013,Providence,Fargo
115041,M,2013,New York,Nashville
50816,M,2013,New Orleans,Fargo
44508,M,2013,Providence,Topeka
68233,M,2013,Providence,Newark
45057,F,2013,Tulsa,Fargo
24159,F,2013,Baltimore,Scranton
170812,M,2013,Tulsa,Charleston
45869,F,2013,Providence,Scranton
107193,M,2013,Pittsburgh,Pittsburgh
107916,F,2013,Scranton,Nashville
190451,F,2013,New York,Nashville
158579,M,2013,Tulsa,Nashville
118810,M,2013,Providence,Detroit
